Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
439,98.39864826,99.79104612,99.83016314,99.2938613,100.8968373
440,99.28983592,99.69631217,97.97104178,100.8427344,98.83383518
441,102.0102194,99.52289165,98.80274645,99.78876798,99.66013496
442,100.3198926,100.5665795,100.7792628,101.0975577,100.8528427
443,98.75435808,99.6302122,99.17056726,99.73870798,96.43006319
444,99.86983762,100.6178586,100.6711738,99.82133222,101.097331
445,99.40879686,101.1387666,101.3808471,100.7555288,100.5943539
446,100.4911152,98.78547927,98.07828192,100.9192105,99.20640355
447,100.3269832,98.94990839,100.3451893,99.33572429,99.91249312
448,99.98424243,99.73624867,99.64423227,99.06963384,101.1276491
449,99.06486468,99.10716356,97.41730292,98.99034166,101.3372322
450,100.0794706,99.9758696,101.3319265,100.0580063,101.386668
451,100.0496012,100.0608221,100.0317073,100.3625418,100.8908502
452,100.979484,99.23106364,98.46833156,99.63922714,98.82908392
453,101.5243281,100.7467356,101.2149772,101.5728194,101.0998683
454,97.51079789,99.18894936,98.47296237,97.69318467,99.12104666
455,98.85330192,99.77670099,100.1925208,99.59435036,101.8700575
456,100.7265524,100.0172089,98.75965806,100.2235547,98.98548739
457,99.62511944,99.02826233,98.40299017,98.86305014,99.54526147
458,100.502306,98.52085008,100.5046892,100.7371359,102.9648688
459,100.6418756,101.0472557,99.62112157,100.750175,100.8253678
460,101.122292,99.11024366,99.1158659,99.1374278,99.30458157
461,98.80427103,98.59624268,98.79244788,97.9421052,100.002431
462,102.5897291,99.65315084,100.9868131,99.64908767,98.41243383
463,100.0588325,98.07027628,100.4057147,101.0174071,101.2164048
464,98.4215057,99.17827893,99.59014862,100.1379374,98.97949488
465,97.9402291,99.77703526,99.825974,100.2199912,101.2459307
466,101.3636893,100.6915448,99.98783868,99.82958433,99.32162936
467,97.25483415,100.7455082,101.2549549,100.8062222,103.0542983
468,99.61209143,100.5783275,99.03240201,99.70826468,99.23809692
469,99.71179534,100.2013312,99.91406274,100.3931788,100.6851502
470,100.484038,102.4062539,101.0371134,99.533063,101.2083037
471,99.16565536,100.3489715,99.93404213,100.0392087,100.9888036
472,101.4509717,99.56971917,100.0036442,99.85924548,97.17499775
473,101.2708636,99.53194183,100.7037381,100.6908941,101.2245968
474,101.0826114,101.5358447,101.515681,101.1240784,99.85322673
475,99.7848715,97.89016776,100.3900175,98.87766447,101.0261191
476,98.34546817,99.54443573,99.49343933,99.94834198,100.4262981
477,103.9381111,99.29658595,99.71339731,99.50469525,95.69623113
478,100.1923172,99.01239944,101.3343375,99.81974886,100.4464738
479,98.17226545,100.4920725,99.80671411,100.0212574,101.2958523
480,100.5300678,100.9614722,100.5169828,99.26714731,100.0084865
481,98.40849192,100.3688114,98.63315047,99.63436026,102.125172
482,99.61481532,100.3595412,97.62479443,99.96208582,101.6244371
483,100.161183,99.49750669,100.029028,99.25217033,99.44321383
484,99.79707954,100.2083125,100.0158639,98.13916802,99.6583061
485,95.93748669,99.17598768,99.34060103,98.17247407,101.9521448
486,100.9838329,99.46416316,98.85344952,100.1440894,100.9505204
487,102.6983021,100.0582355,100.0095882,100.7635526,100.3101242
488,100.8162924,100.050697,99.94547272,99.76263036,101.1245474
489,99.12064669,102.0363927,102.3635881,102.1042392,101.1921663
490,100.4663209,100.0303134,97.98787274,97.55026827,96.5079143
491,100.5905612,98.92487383,99.5611943,98.59954054,98.58599642
492,99.66487455,96.78687528,97.53223139,98.59075503,98.34457884
493,98.55234336,100.130499,99.61714314,98.00659811,99.52024524
494,98.27991212,98.58003937,99.81487558,99.33263484,99.40142594
495,99.89985534,99.43689442,98.88051825,99.00267845,97.50518328
496,99.05098458,100.4967518,100.5402408,99.74829039,100.0695712
497,100.7556773,101.4351602,100.7674025,101.314456,98.52543475
498,97.62546557,99.61190632,97.94072274,99.80054784,102.0942089
499,101.1879554,99.93911304,98.81696006,97.76323862,98.11050622
500,99.26360078,101.1605406,99.88787122,102.2650647,100.3979804
501,100.0949797,100.9893505,100.7389521,98.70321889,99.87540264
502,101.1570555,99.6183345,101.6858414,99.91695375,101.5923483
503,100.6727619,98.34502404,99.17011854,98.84702519,98.59702988
504,101.2518337,98.13541777,97.72477157,97.83496654,99.31397713
505,100.0616894,100.3326099,100.6236814,99.73936734,102.0495765
506,97.69406721,100.1800915,101.0125106,101.2635744,101.3973121
507,99.60043198,100.2329669,99.29678601,99.81186663,97.55529277
508,98.93888082,100.1966189,100.6644487,99.64852473,98.5528571
509,100.5575204,98.97202449,98.73461166,98.86076467,97.49907911
510,100.5118889,99.93723392,101.322024,100.0913383,100.2788463
511,100.5020382,99.20925527,99.22108138,100.2607929,100.9656037
512,99.29270079,100.0240243,100.4705237,99.77530262,99.03183611
513,99.27495122,101.2190605,102.4065291,101.4666363,100.7612692
514,100.2347101,100.4737956,100.5460256,100.0407558,99.49034746
515,99.85106216,101.3132177,101.4105967,99.97752719,98.58314197
516,100.4385734,100.5281773,99.50763768,102.2251413,99.32178483
517,99.056194,98.9819188,99.60307474,99.74629507,100.5007595
518,99.9514176,99.4988886,100.2727919,99.57304803,99.4374006
519,99.91480789,101.0106195,100.0576812,99.56134958,98.72652268
520,100.7192121,99.72618126,98.9758948,98.39725014,98.74302162
521,99.52793846,99.90841505,99.43149031,98.3560745,101.5635346
522,97.11439812,98.4011677,98.74250269,97.61587854,102.237473
523,100.9780899,101.4239135,101.6703825,101.92748,99.04699874
524,99.69372645,100.4243901,100.6180397,100.2424679,100.2611395
525,101.5766518,98.97620994,97.95214689,98.67576169,99.6356175
526,98.89752661,98.83964191,99.69960307,98.20496363,99.69404139
527,101.3137211,101.7032705,102.6991919,102.4948539,101.0738843
528,100.180656,99.41608643,99.71854734,100.0844111,99.95332506
529,98.48970091,100.8543533,100.502495,100.9605165,101.3555336
530,99.67245249,100.996273,102.5163703,101.9173177,100.167603
531,101.1152239,100.592963,101.2452532,100.4790069,102.6874507
532,100.4582648,99.34237707,99.09738999,100.119251,98.07824482
533,101.4737358,99.973939,102.3216092,101.4283375,101.1944098
534,97.80889504,99.0004358,101.8337448,99.24473272,100.6395448
535,99.26989353,99.98167611,98.71274845,99.83714083,99.8915017
536,98.69829506,100.3245992,100.3798873,100.178061,101.3492252
537,102.2818613,100.0574439,99.19025875,100.8951466,99.06455873
538,99.5042312,100.3207565,100.6111838,100.6826974,100.531215
539,99.54424852,98.82157987,100.4796925,98.79848401,99.5792692
540,98.84162978,98.97140894,100.775993,98.23658234,101.8792627
541,99.66033497,99.26126307,98.89071267,98.63334974,99.58708267
542,99.81798653,100.5529745,100.2281001,99.71905268,100.1731363
543,100.4751488,100.0003827,99.06758863,100.4260212,99.56048082
544,101.3054546,100.7501423,100.764437,99.04002592,99.71468657
545,99.35753698,100.8541688,100.1807915,100.4529301,100.2482427
546,99.47443978,98.7918072,98.21287102,98.33011078,99.67203992
547,100.9083889,99.88792883,99.52881836,101.4112496,99.47102746
548,97.37771707,100.6799086,101.655876,100.8761495,100.4676265
549,100.5026216,100.5834278,99.39457717,99.85817352,99.36185861
550,100.1324329,101.1516051,99.08930988,99.75299832,99.83940832
551,98.95669732,97.30612933,96.36877156,98.57918597,97.39611669
552,99.36683166,101.2454089,100.533208,101.4342408,100.3058541
553,100.8321863,99.87429423,100.5337736,100.4560476,100.2370188
554,99.44064402,99.08031441,99.68397646,101.2373198,97.81912977
555,99.21144746,99.40613775,97.81312597,99.25946473,97.67093452
556,100.0389534,99.62339578,99.14176014,99.66041954,98.8548552
557,100.5348961,99.46729429,100.1042351,99.8516678,99.47143806
558,99.07590933,100.4854035,101.0113526,100.6896659,102.3133243
559,100.2671925,99.92860184,99.55191917,100.2780991,98.33522549
560,99.22472153,99.14395719,99.10247124,98.72306036,99.35136443
561,103.1268802,100.4650669,101.1424137,99.82112501,98.89551627
562,100.8340536,98.9793253,100.4391762,100.5957574,97.71684904
563,101.3862469,98.64537796,98.35689639,100.0456403,97.48220171
564,101.0410959,100.4319366,100.9810483,102.0201475,101.3413479
565,100.1643712,99.67856273,99.45412375,100.8396102,98.20319506
566,101.8096535,99.73735948,97.4089868,98.72981826,99.05434374
567,99.88138013,98.50533605,100.5126556,100.3081467,100.0618795
568,99.02521734,100.7870013,99.81653914,99.96248704,98.82142675
569,100.686513,101.3020625,100.6977594,100.9752044,102.2333339
570,101.8032641,99.52093969,101.166293,101.4846559,99.65394953
571,100.9295365,100.6288925,100.4759902,99.60767943,100.2649474
572,103.3758191,99.25600818,100.4064547,101.0178507,98.10958374
573,99.999995,98.66523235,100.334343,98.66726417,97.83790164
574,99.15468292,100.8439607,99.56622632,101.1581813,100.8887901
575,98.89974148,100.2178896,99.23964845,100.0464041,99.39907901
576,98.83021821,99.56322565,98.53310443,100.2509537,100.4194149
577,101.5647222,98.30872078,102.0507365,100.1871444,98.94380512
578,101.955671,101.1961923,100.7438912,101.7985927,99.10334453
579,102.4007768,100.9852955,102.3171113,101.1655446,100.2521622
580,102.8620985,99.83348602,97.50480377,97.67201154,99.2479671
581,101.2013072,101.7147106,100.3160358,99.28832991,102.1948421
582,99.78556802,100.9908415,101.8821363,100.342514,99.60046746
583,101.0150506,100.4883145,103.1701228,102.8724034,98.05378629
584,102.0143313,100.6142071,98.95122246,99.39160374,98.27182029
585,100.4788555,98.94648682,100.5538831,100.3416442,100.2443744
586,101.1554134,100.4528814,99.74658435,99.8362882,101.0947464
587,101.5031134,100.3086955,101.1831071,101.3056189,100.6230069
588,98.76530063,100.6341159,98.89607594,97.9397516,99.16892798
589,99.2277642,98.97268096,99.71263312,100.8299868,101.670458
590,101.0130737,101.0962033,99.87078946,101.8143579,99.46946287
591,102.099429,101.7714714,100.4091029,100.0881912,99.08329808
592,100.2354398,100.4937702,98.76866136,100.1442285,97.83387454
593,99.51429114,100.5612248,98.66768156,98.37866148,100.1432268
594,98.20334581,100.0455286,100.7402192,100.0290586,101.0139877
595,100.8631172,100.1784614,100.6367814,100.8179883,99.4451039
596,99.17020974,98.69587362,97.65072823,98.51577163,99.73655912
597,100.5967892,101.6782956,99.89574105,100.1891381,100.2230281
598,101.6751078,99.91977226,100.2967047,100.3794358,100.1900446
599,98.69660089,99.47942402,99.66714537,99.89314056,98.34110458
600,99.3602988,99.56908451,99.72805294,99.85382791,99.81924822
601,102.2238049,99.43544055,102.7006866,101.3598338,99.84415579
602,99.50700552,100.2473258,100.019193,99.18347684,101.1519447
603,97.85172358,97.54225234,99.36388453,98.21460062,100.0108729
604,99.14092405,101.1253121,100.0927199,101.0882108,102.1304485
605,98.61755587,101.3573408,101.5371933,99.91938446,100.3932303
606,100.5439414,100.6277925,99.75169043,100.2805395,99.23077824
607,100.6706802,99.73965751,98.8942001,99.00852592,100.5048075
608,101.1999688,98.69772261,98.23183025,98.72846425,99.14174905
609,99.9173715,100.3364797,99.02889868,98.73785184,101.2325509
610,100.0158786,100.4404171,99.92179942,100.1254056,100.3822716
611,100.6323124,100.8114769,98.67722503,99.79743759,102.6507023
612,99.6080771,98.92709467,99.7694992,99.72120992,98.89522487
613,99.98846398,99.81256659,100.3645965,100.6582499,102.393969
614,101.3927739,99.10288196,99.67040675,99.60447278,99.82831146
615,98.89337954,99.5855729,98.38480014,99.6432159,99.11789427
616,101.0556075,102.6187541,101.4024702,101.3591255,98.89662308
617,98.68257932,98.33445721,97.72063177,98.56573685,99.04997011
618,100.4326663,100.2747163,100.4328104,99.41148434,101.2864051
619,100.435251,100.2167243,101.5012504,100.8612039,100.3249381
620,100.5839749,99.46693421,97.99500326,99.28935621,98.72927231
621,96.89918973,99.05216345,100.6272365,98.4772008,100.6498293
622,99.65919867,100.1049939,103.3594044,102.0803392,100.3652429
623,100.6471105,100.3406526,100.9842048,101.2382489,98.84745374
624,99.97692669,99.67077074,99.14050092,99.6511021,100.7406506
625,99.53099841,99.52239465,99.9249451,98.40413483,100.1740528
626,101.8990548,100.2486957,100.6668732,101.0141871,97.98664927
627,97.77099984,99.38715449,100.0677581,99.34480448,99.17519166
628,99.47608551,100.0483862,98.87006998,98.84994719,98.53410396
629,99.77071804,99.68309904,100.8729019,100.4537603,100.2231931
630,100.8681921,100.6042586,101.9993997,100.2796311,99.91305957
631,101.2697106,101.9714121,101.3840566,100.1390036,100.6062354
632,99.73872473,99.73480985,97.66262979,98.67565862,99.88346063
633,101.8525751,100.6745069,100.4595179,100.7775954,99.89709813
634,99.56863149,98.91538264,99.4882036,99.01875221,98.71163011
635,100.0816598,99.76075547,97.35093989,99.38504919,99.363641
636,98.65081331,99.1222759,99.67615921,100.5519945,99.87350281
637,101.8604792,101.2683002,100.4749461,100.7846388,99.65048492
638,101.0049084,101.0284521,102.4107865,101.827175,100.5937378
639,99.50234035,101.7384538,101.3563254,101.8571113,100.0469036
640,98.27443461,100.7977108,100.2232621,100.3888742,100.4973873
641,97.70232718,97.81171018,99.07929493,98.63352404,98.71422982
642,99.73194426,98.46869526,97.62458054,98.92902813,99.95769918
643,101.3174785,100.1608142,98.33438039,98.83039668,100.1029702
644,99.15085911,99.88688427,100.21326,99.48840576,100.5852381
645,100.9354103,100.99797,100.8520141,100.3941635,100.1081065
646,101.1427693,101.3087556,101.8143976,102.7329243,102.2212625
647,98.91054162,99.4070203,97.57230179,99.90343956,100.1414838
648,100.0876971,98.910092,98.05683406,97.87814332,99.67649386
649,98.53485632,98.97388828,98.53860105,99.58742665,100.6926375
650,99.16877619,98.97772277,100.4550386,100.3359899,100.3053676
651,99.86875823,102.7232867,101.565035,101.5989388,101.6609431
652,99.75770684,99.56814928,99.73574948,99.36091258,100.2310224
653,99.79371095,99.58329867,98.23721389,98.57083139,100.2687862
654,101.2857069,99.50013689,101.3139378,102.2443033,100.1173906
655,99.93771138,100.707582,100.3255227,100.0134581,100.3646983
656,98.50648865,99.29743872,99.74015727,100.3604906,100.8996742
657,99.50775017,99.37917248,99.62879275,99.20487644,99.74227161
658,100.6618185,101.1038572,100.4450245,100.3537779,100.4206772
659,100.4609281,100.8791154,100.723441,101.4045747,100.0543088
660,98.91519944,99.88625371,100.0062253,99.83213968,101.4494219
661,101.4432316,100.4236842,100.027624,99.35082405,100.2480861
662,101.4459375,99.48964325,99.31750448,99.5233969,99.04578478
663,101.1913174,99.97338239,101.6112968,99.04216124,98.50686602
664,99.74030708,100.4970053,100.6026916,100.0041672,99.57303196
665,99.05067664,98.87334488,98.07922195,98.34118316,98.51408265
666,101.726428,100.5485485,101.3188999,101.1950536,100.1464839
667,100.0344564,101.1375532,101.3034737,102.064549,102.4734179
668,99.62078482,100.619349,99.89237875,100.0926958,100.7500889
669,100.2803392,100.499996,100.2297519,100.8315207,99.51500773
670,99.70244514,100.9789638,100.8245561,100.112598,98.78509333
671,99.55140018,99.35142157,101.1081265,99.78064312,100.5503683
672,101.5749057,99.06964934,100.0394034,100.2415245,98.78327131
673,102.1076898,100.6552421,98.65428985,98.07688853,99.73703721
674,100.5697469,99.72173455,101.7832574,100.5066985,100.0261248
675,100.7670567,99.54887648,101.3673833,100.5688721,100.1509141
676,99.39692408,100.4658033,98.51241439,100.568871,100.8300814
677,100.5887693,100.9062284,99.36517167,102.380585,99.00622568
678,98.96310757,98.45569316,97.77360624,99.69661185,99.58572955
679,99.15698558,99.61989747,100.071777,100.3286924,100.7688583
680,100.4598842,100.7002475,99.52987523,100.1226561,101.036277
681,100.2776193,101.1249096,99.83763041,99.94514605,99.5517401
682,100.0612122,98.52926627,100.4661568,101.1599367,99.90094053
683,99.19368977,100.3922671,99.37888378,99.15186089,101.982234
684,99.81062843,103.3437208,100.3111522,101.9548792,102.1533689
685,99.35626113,99.08259159,98.28643493,98.65610494,98.2248958
686,100.4441827,99.8926543,100.2356536,101.0365683,99.76611426
687,100.614676,100.3568757,101.1116421,99.76412615,100.5429173
688,100.423118,97.97710864,97.39787639,97.30647325,99.60608786
689,100.8277299,100.0452839,99.25474161,101.0931758,100.6293635
690,100.2482258,100.7539279,100.5080585,100.2828107,99.75936189
691,101.616207,99.08326236,100.2463923,99.77657238,99.0618678
692,98.80226277,98.08474223,98.33019067,98.72724723,100.7720683
693,99.72549711,100.0196906,100.9819062,101.0737093,99.99962433
694,99.31059897,99.73414902,99.47152791,100.0970142,99.69073777
695,100.5567659,100.432315,100.9730208,101.1034981,101.444888
696,101.3325695,98.77842588,98.89101667,98.12864156,98.42881075
697,100.3530879,101.1085379,101.7849716,100.0549337,102.320477
698,99.68422937,100.5195289,99.48389574,100.5952454,99.50488367
699,102.3480175,102.6960392,101.4509842,101.6431908,99.44168593
700,97.04722894,99.65524907,98.53159613,97.55854123,100.0683801
701,99.61035411,100.5982549,100.5041623,100.2469296,98.7592682
702,98.76751559,98.85559651,99.60465975,99.13601306,100.5193251
703,102.4841613,99.38318613,100.7459766,100.3467557,99.54059979
704,100.928633,102.582812,103.2145208,102.1841163,100.6464003
705,99.78699636,99.13488099,101.2822684,100.8844603,99.65746492
706,100.5416073,99.75838433,100.5583743,100.0809963,99.5512114
707,99.27334619,99.67551468,101.6052429,101.0835303,102.0838433
708,100.1828491,99.6717587,100.5396315,100.8110376,99.97403627
709,100.3614064,100.6093983,99.6690059,99.64929336,100.4235081
710,98.17352246,98.47583576,100.0248346,99.09112085,99.3923821
711,99.5446028,100.1517694,98.11435187,99.84506241,99.68105817
712,99.764025,100.9663932,100.1230933,100.6602217,100.8552657
713,98.84075212,100.0125673,100.0830802,99.00353299,99.30555416
714,100.0558212,98.40001384,99.44506511,98.97492415,99.42550308
715,101.4937533,99.6428759,98.5489325,98.3974191,97.77134417
716,100.5833189,99.19819297,100.724779,100.1574313,99.13286503
717,99.88670985,100.5499941,99.8922817,100.7078036,99.54683302
718,98.37413337,99.01384615,98.43835004,98.09044906,99.70028792
719,101.2849854,100.0648362,100.6347395,100.3844011,98.79555688
720,98.60431882,97.30981984,100.0862451,98.2558615,97.84896428
721,99.02088979,99.70273548,98.59977734,98.40424254,98.78200103
722,100.6891355,98.44067128,101.5089105,99.41779274,99.13092819
723,99.37884459,100.2001594,101.2654235,99.99915596,100.452793
724,100.3076116,99.75363284,101.6395199,99.56008185,99.17211176
725,100.6949762,101.6860902,99.81404534,99.69387775,100.7835006
726,98.29882492,99.10130501,100.1343983,99.56126729,101.3447798
727,100.9636284,99.38554035,100.2701009,99.65313732,99.82912654
728,99.92520283,101.5002726,103.1735711,101.1457417,100.6455488
729,98.72243478,99.82889528,99.83557354,99.04896883,100.5270413
730,99.9436411,101.22925,100.4179289,99.41970834,99.80789173
731,100.9707469,98.70257476,100.0507074,100.4057711,99.45860394
732,100.2308912,99.2918183,100.3673484,99.69703444,99.85581822
733,100.4121587,99.83766258,101.2011891,100.2941401,101.1061239
734,102.3299727,101.1390327,99.51926368,100.9259012,98.31497325
735,99.33808881,99.95999829,100.2131461,99.49394446,100.4012554
736,99.65675787,99.02175226,99.28158372,98.06901856,99.62661052
737,100.8139283,99.1061969,99.53294773,101.4297286,100.323865
738,100.6324676,100.3206518,100.8950526,100.2289801,102.967022
739,98.21346038,98.96357473,97.90019352,98.43509262,98.16833537
740,101.4855994,98.03452973,98.28705371,98.93563714,97.56599576
741,101.7586346,98.53030691,99.3390521,99.44136884,99.48670964
742,100.6881787,99.1941656,99.46904904,98.49727825,97.28311501
743,99.39125587,100.1261234,100.5059667,98.97532317,100.4686319
744,98.87659582,100.0147938,99.87697079,99.47519201,100.5156937
745,101.1461061,100.3842599,101.4252563,101.6851135,101.3283583
746,99.22899389,99.96861053,99.3048476,99.92798821,98.73633268
747,102.5459518,101.0439289,102.808023,100.6910389,100.0796777
748,100.4730071,100.6297893,100.9672784,102.176329,97.72925631
749,99.24093528,99.78277487,98.41563121,100.0021888,97.65868679
750,101.1537116,99.30456354,99.80218882,101.478662,100.8542058
751,99.87581392,98.32135478,97.98400675,98.96847879,97.53689354
752,99.89706587,99.13172606,100.194666,100.541817,99.32497347
753,101.8452728,100.5421803,99.91423392,99.88476073,99.34656792
754,97.58364906,99.24686637,98.71585158,98.93228951,99.71025653
755,99.23627213,100.0636494,100.2143703,99.12227295,100.2501749
756,101.1449451,99.94072138,100.6725755,99.877318,98.51526852
757,99.52337542,100.3437664,101.1572233,99.31775714,101.2702723
758,99.09654648,99.98980404,101.5085751,101.3421017,102.494512
759,100.0344116,100.4133371,103.6455412,99.94147052,100.8122624
760,100.7984247,100.6972181,101.2236739,101.5691229,102.2921064
761,97.95271651,99.54854657,98.24765894,97.74874881,97.99253284
762,98.42666968,101.3427786,99.94919997,98.82314909,100.6153204
763,99.88641717,98.93724553,99.3936548,99.4072931,100.1741109
764,99.44227997,100.6756966,100.8147267,100.5653285,101.5072041
765,101.759482,101.0648202,100.5401811,100.4081052,100.5277772
766,100.6868814,100.2468422,99.39533674,97.39169547,100.4539521
767,100.8143064,101.0532724,99.60415119,99.29286948,101.0853745
768,97.23996497,99.46744961,98.77225481,99.48714562,99.79980132
769,99.37376106,99.5369279,98.83747564,99.95580789,98.66564539
770,99.56133725,99.90717394,98.38344289,98.67031707,99.02452858
771,100.6017775,99.08054873,100.8001275,98.98112397,99.10976895
772,101.3720542,100.695627,101.3337849,100.9782549,101.1140462
773,99.44724948,99.5910424,98.71063504,101.0420996,99.43955649
774,101.1449008,99.80642601,98.99605438,99.78432926,99.38785691
775,101.1398971,99.62189207,101.3878489,100.7528348,99.65242469
776,99.1318455,99.85559293,100.2979577,100.0476587,101.5544642
777,96.80712051,99.88058747,99.81881854,98.58902081,100.6831802
778,99.1457922,99.96667867,99.84358948,98.94776428,99.03183799
779,99.38996749,101.1296604,99.80250741,100.1958728,99.79402361
780,101.4368446,100.4277284,100.2946884,100.9638876,100.0175402
781,100.8896774,99.88119974,99.57242087,100.1777629,100.9583561
782,98.94989994,101.4013166,100.0298069,99.61281346,100.720075
783,102.7217126,99.12555815,101.9199477,99.63700669,98.05047404
784,98.5477902,100.1870747,96.60356882,97.87898696,99.48676781
785,99.85450061,100.4137413,101.3353812,102.2220476,98.85239587
786,99.71786046,99.87975275,100.0880961,100.2967112,99.94064413
787,102.9538515,99.44261096,100.1874813,101.6365363,98.33644355
788,101.3827079,99.5143415,98.59895647,99.52202044,98.06155722
789,101.1430121,100.3030515,99.5010756,99.53467824,98.58182149
790,98.81206474,97.81433915,99.09134303,98.71169317,97.74486512
791,100.320747,100.4251239,100.0322631,100.0738143,101.0829083
792,98.5542903,101.2292389,101.6799673,102.4816531,101.5065376
793,102.0936755,101.0584657,100.0065526,101.1347118,100.7421521
794,101.0393218,100.5335937,100.7864927,101.6325536,102.1466803
795,99.91131763,98.79584829,100.1697662,100.5424429,100.643075
796,102.6105541,99.79353642,98.71703849,98.87998693,98.33445066
797,100.0294886,100.281303,100.5217948,100.1638948,101.281019
798,99.39591131,100.1498512,99.16807201,99.97435569,101.2718862
799,100.6361955,100.490167,96.56790677,100.7911102,97.55229156
800,99.71597622,99.88993813,98.63891677,100.2200519,99.31867206
801,100.9743754,100.752545,101.6331802,101.9210364,101.1930096
802,99.30029692,99.46603744,99.83720054,99.91207798,99.40607939
803,98.25680528,100.8435746,99.41845482,100.326327,103.0933093
804,100.9452684,100.5502019,99.89079981,99.8247763,99.1263348
805,97.72945563,99.23791907,101.8026554,100.4527782,101.9423304
806,98.27860397,101.655086,98.8084464,100.6176236,99.51661198
807,100.453851,100.6998753,100.4888478,101.4133422,102.8492936
808,99.65639297,102.6441208,101.1867203,99.0385344,101.766671
809,101.18432,99.31065459,100.0404974,100.2693223,98.79019981
810,101.3995616,99.65884119,99.36074396,98.86420016,99.86484071
811,101.1508789,100.9886553,99.75337242,101.1623829,101.5496377
812,99.49117501,98.78048615,99.20194145,100.6970827,98.57266268
813,102.2066186,100.1825833,101.4489078,101.8742536,100.5210194
814,99.13051655,100.9287724,99.70628764,99.64861642,100.339143
815,99.09697561,100.7309042,100.0772841,99.63491405,98.73095279
816,101.296035,100.0581027,100.2125409,99.81928479,100.0128825
817,100.2683769,98.97346828,99.50799617,99.21817844,101.6655378
818,100.4083351,99.1168334,100.6570956,99.13829829,100.0597763
819,97.79288627,100.0288852,97.96868422,98.97981733,102.3037311
820,101.9549719,99.46553338,100.3779409,100.6841856,100.1767426
821,99.42502138,100.2977788,98.80435144,98.92776172,99.74251662
822,98.91524972,101.1281537,101.768222,100.7874867,100.0715514
823,101.6432104,99.86547258,98.21911366,99.35855918,99.42722215
824,102.497847,100.2334889,101.8567775,102.0736541,99.43378077
825,101.7382216,101.0819251,101.3416886,100.4936966,100.6107486
826,97.2416672,99.74421951,99.64572104,99.00786035,100.1714705
827,101.3915257,101.1919464,101.5387917,101.5246036,99.92116196
828,101.020714,100.6663491,101.4131699,100.7676286,99.83921054
829,98.76189364,99.9798161,100.8281864,100.1012448,98.84726701
830,101.1971711,97.82090063,98.68549021,97.52922949,98.35497973
831,102.0583938,99.82505744,98.86796185,100.1796013,98.45746843
832,100.167623,98.69321265,99.41159682,98.56624699,98.58271382
833,100.2031493,99.10945872,99.31564906,98.6898357,99.76045034
834,99.27259238,101.536336,99.04581088,101.040371,99.95257251
835,99.57437797,99.40628173,97.79022393,100.3548685,98.55651703
836,99.58884837,100.0247727,99.43107806,100.0229614,100.5449433
837,100.4994444,100.8332718,100.9493399,100.4344105,100.0955292
838,100.498769,99.86630476,99.60704264,99.4566877,101.1465428
839,101.3077016,99.64349546,100.2994909,99.20075636,98.8737394
840,100.6258699,101.4127111,101.0674456,101.1326653,100.2294038
841,99.90068269,100.5454183,100.527031,101.7223794,99.68131069
842,99.15339836,100.3410769,101.7720615,100.138418,101.1768078
843,100.1244411,99.0162025,98.10866119,99.03870679,99.85593478
844,101.0332923,98.46495235,100.0200939,98.84514864,97.65394146
845,99.43107972,100.1882284,100.6466574,98.56587822,101.8165328
846,101.5450895,98.896025,100.8171888,100.8755859,100.2989952
847,100.2180648,99.38795302,100.8501597,100.8126625,99.43953286
848,98.76979663,97.88956977,97.85078785,97.82702577,98.00231623
849,99.48616234,101.4463119,102.2656073,102.2261782,100.476695
850,100.5479347,99.44122748,99.67107127,98.89775139,100.7389556
851,98.25741854,100.9881256,99.54367538,100.8050143,101.0179439
852,99.53705311,98.80559425,97.43686026,98.2062173,99.72295015
853,98.96388284,98.92688848,98.09504679,98.20533735,99.60194533
854,98.61964673,98.99659064,99.77424765,99.34436381,99.35846478
855,97.74478684,99.35880716,98.44737366,99.09868514,99.73300345
856,100.5394476,99.86075251,99.86883433,100.8944221,97.94094998
857,101.0538977,99.52183613,100.9941591,101.9567912,100.0236515
858,99.26126259,100.3305783,99.58113625,100.788309,99.6551604
859,100.6721242,98.79582186,100.0814791,99.89921901,100.1929918
860,100.3743852,99.73916121,98.37195801,99.56154613,99.66757615
861,99.56492763,100.2957728,100.3148546,101.0100495,100.1043365
862,99.20904191,100.3793617,99.91111449,99.99074831,100.2203567
863,99.29669011,100.4912257,99.98782195,100.5993017,100.3097431
864,101.5385265,99.68447482,99.32433449,99.58788024,98.95681146
865,101.0426254,100.1266258,100.4521728,99.29387187,99.56744198
866,101.9485626,100.4521656,99.91326912,99.85000581,99.56720588
867,98.5850564,100.3193478,100.03018,101.1219373,100.8295577
868,99.94407149,99.48005117,101.5940287,101.661104,101.5513093
869,99.26544725,98.69436458,99.09501795,99.30704131,99.42792256
870,99.75114587,101.4533262,102.4223233,102.3861769,101.8184889
871,99.27797294,98.84655447,100.0003252,100.1961035,100.8502977
872,100.6787521,101.0245409,99.84280405,99.48940484,99.95636793
873,101.1341788,99.33726624,100.5441592,99.03980497,99.05130079
874,100.2867245,99.67417182,99.65926581,99.80587499,101.478394
875,99.68942864,98.98974888,99.16902072,98.2182897,98.40383968
876,99.05094732,100.5911288,99.41738307,99.5926618,99.34019995
877,100.0924743,99.78697675,99.80790449,99.13252177,99.76901103
878,102.0677042,99.7500328,99.65603639,100.2724857,99.79533979
